      TOOLNO/yy
      FROM/0.00,0.00,0.00
      FEDRAT/1000.0
      GOTO/243.97,-128.01,-80.00
      FEDRAT/200.0
      GOTO/361.62,80.00,-80.00
      GOTO/537.47,80.00,-80.00
      FEDRAT/0.0
      FEDRAT/200.0
      SURFACE/303.10,-300.00,-80.00,0.00,0.00,-1.00,446.4631
      GOTO/544.62,75.49,-80.00
      GOTO/551.68,70.85,-80.00
      GOTO/558.66,66.08,-80.00
      GOTO/565.54,61.18,-80.00
      GOTO/572.33,56.14,-80.00
      GOTO/579.02,50.98,-80.00
      GOTO/585.62,45.70,-80.00
      GOTO/592.11,40.29,-80.00
      GOTO/598.50,34.75,-80.00
      GOTO/604.79,29.10,-80.00
      GOTO/610.96,23.33,-80.00
      GOTO/617.03,17.45,-80.00
      GOTO/622.98,11.45,-80.00
      GOTO/628.82,5.34,-80.00
      GOTO/634.54,-0.87,-80.00
      GOTO/636.76,-3.34,-80.00
      SURFACE/900.01,-125.00,-80.00,0.00,0.00,1.00,290.0030
      GOTO/633.97,-9.55,-80.00
      GOTO/631.33,-15.83,-80.00
      GOTO/628.84,-22.17,-80.00
      GOTO/626.50,-28.57,-80.00
      GOTO/624.31,-35.02,-80.00
      GOTO/622.28,-41.52,-80.00
      GOTO/620.39,-48.07,-80.00
      GOTO/618.66,-54.65,-80.00
      GOTO/617.09,-61.28,-80.00
      GOTO/615.67,-67.94,-80.00
      GOTO/614.41,-74.64,-80.00
      GOTO/613.30,-81.36,-80.00
      GOTO/612.36,-88.10,-80.00
      GOTO/611.57,-94.87,-80.00
      GOTO/610.94,-101.65,-80.00
      GOTO/610.47,-108.45,-80.00
      GOTO/610.17,-115.25,-80.00
      GOTO/610.02,-122.06,-80.00
      GOTO/610.01,-125.00,-80.00
      SURFACE/900.01,-125.00,-80.00,0.00,0.00,1.00,290.0000
      GOTO/610.08,-131.81,-80.00
      GOTO/610.32,-138.61,-80.00
      GOTO/610.72,-145.41,-80.00
      GOTO/611.28,-152.20,-80.00
      GOTO/612.00,-158.98,-80.00
      GOTO/612.88,-165.73,-80.00
      GOTO/613.92,-172.46,-80.00
      GOTO/615.11,-179.17,-80.00
      GOTO/616.46,-185.85,-80.00
      GOTO/617.97,-192.49,-80.00
      GOTO/619.63,-199.09,-80.00
      GOTO/621.45,-205.66,-80.00
      GOTO/623.42,-212.18,-80.00
      GOTO/625.54,-218.65,-80.00
      GOTO/627.82,-225.07,-80.00
      GOTO/630.25,-231.44,-80.00
      GOTO/631.70,-235.03,-80.00
      SURFACE/722.21,-378.93,-80.00,0.00,0.00,-1.00,169.9979
      GOTO/636.15,-232.32,-80.00
      GOTO/640.69,-229.75,-80.00
      GOTO/645.30,-227.32,-80.00
      GOTO/649.99,-225.03,-80.00
      GOTO/654.74,-222.89,-80.00
      GOTO/659.56,-220.89,-80.00
      GOTO/664.44,-219.04,-80.00
      GOTO/669.37,-217.35,-80.00
      GOTO/674.35,-215.80,-80.00
      GOTO/679.38,-214.41,-80.00
      GOTO/684.45,-213.17,-80.00
      GOTO/689.55,-212.09,-80.00
      GOTO/694.68,-211.17,-80.00
      GOTO/699.84,-210.40,-80.00
      GOTO/705.02,-209.80,-80.00
      GOTO/710.21,-209.35,-80.00
      GOTO/715.42,-209.06,-80.00
      GOTO/720.64,-208.93,-80.00
      GOTO/722.21,-208.92,-80.00
      SURFACE/722.21,-378.93,-80.00,0.00,0.00,-1.00,170.0100
      GOTO/727.42,-208.99,-80.00
      GOTO/732.63,-209.23,-80.00
      GOTO/737.83,-209.63,-80.00
      GOTO/743.01,-210.19,-80.00
      GOTO/748.18,-210.91,-80.00
      GOTO/753.32,-211.79,-80.00
      GOTO/758.43,-212.82,-80.00
      GOTO/763.51,-214.01,-80.00
      GOTO/768.55,-215.35,-80.00
      GOTO/773.55,-216.85,-80.00
      GOTO/778.49,-218.50,-80.00
      GOTO/783.39,-220.31,-80.00
      GOTO/788.22,-222.26,-80.00
      GOTO/793.00,-224.36,-80.00
      GOTO/797.71,-226.60,-80.00
      GOTO/802.34,-228.99,-80.00
      GOTO/806.90,-231.52,-80.00
      GOTO/811.39,-234.18,-80.00
      GOTO/815.78,-236.99,-80.00
      GOTO/820.09,-239.92,-80.00
      GOTO/824.31,-242.99,-80.00
      GOTO/828.43,-246.19,-80.00
      GOTO/832.45,-249.51,-80.00
      GOTO/836.37,-252.95,-80.00
      GOTO/840.18,-256.51,-80.00
      GOTO/843.88,-260.19,-80.00
      GOTO/847.47,-263.98,-80.00
      GOTO/850.93,-267.87,-80.00
      GOTO/854.28,-271.87,-80.00
      GOTO/857.50,-275.98,-80.00
      GOTO/860.59,-280.17,-80.00
      GOTO/863.56,-284.47,-80.00
      GOTO/866.39,-288.85,-80.00
      GOTO/869.08,-293.31,-80.00
      GOTO/871.64,-297.86,-80.00
      GOTO/874.06,-302.48,-80.00
      GOTO/876.33,-307.17,-80.00
      GOTO/878.46,-311.93,-80.00
      GOTO/880.44,-316.76,-80.00
      GOTO/882.27,-321.64,-80.00
      GOTO/883.95,-326.58,-80.00
      GOTO/885.48,-331.56,-80.00
      GOTO/886.86,-336.59,-80.00
      GOTO/888.08,-341.66,-80.00
      GOTO/889.15,-346.77,-80.00
